Resource,region,technology,cluster,R_ID,Zone,Num_VRE_Bins,THERM,VRE,MUST_RUN,STOR,FLEX,HYDRO,LDS,CapRes_1,CapRes_2,Min_Share,Max_Share,Existing_Cap_MWh,Existing_Cap_MW,Existing_Charge_Cap_MW,num_units,unmodified_existing_cap_mw,New_Build,Cap_Size,Min_Cap_MW,Max_Cap_MW,Max_Cap_MWh,Min_Cap_MWh,Max_Charge_Cap_MW,Min_Charge_Cap_MW,Min_Share_percent,Max_Share_percent,capex_mw,Inv_Cost_per_MWyr,Fixed_OM_Cost_per_MWyr,capex_mwh,Inv_Cost_per_MWhyr,Fixed_OM_Cost_per_MWhyr,Var_OM_Cost_per_MWh,Var_OM_Cost_per_MWh_In,Inv_Cost_Charge_per_MWyr,Fixed_OM_Cost_Charge_per_MWyr,Start_Cost_per_MW,Start_Fuel_MMBTU_per_MW,Heat_Rate_MMBTU_per_MWh,heat_rate_mmbtu_mwh_iqr,heat_rate_mmbtu_mwh_std,Fuel,Min_Power,Self_Disch,Eff_Up,Eff_Down,Hydro_Energy_to_Power_Ratio,Min_Duration,Max_Duration,Reg_Max,Rsv_Max,Reg_Cost,Rsv_Cost,Max_Flexible_Demand_Delay,Max_Flexible_Demand_Advance,Flexible_Demand_Energy_Eff,CO2_Capture_Rate,CO2_Capture_Cost_per_Metric_Ton,co2_pipeline_annuity_mw,co2_pipeline_capex_mw,storage_cost_tonne,tonne_co2_captured_mwh,co2_cost_mwh,Ramp_Up_Percentage,Ramp_Dn_Percentage,Up_Time,Down_Time,spur_miles,spur_capex,offshore_spur_miles,offshore_spur_capex,tx_miles,tx_capex,interconnect_annuity,interconnect_capex_mw,regional_cost_multiplier,variable_CF,RETRO,Num_RETRO_Sources,Retro1_Source,Retro1_Efficiency,Retro1_Inv_Cost_per_MWyr,Retro2_Source,Retro2_Efficiency,Retro2_Inv_Cost_per_MWyr,MinCapTag_1,MinCapTag_2,ESR_12,Retro3_Efficiency,CapRes_7,CapRes_9,ESR_2,ESR_14,ESR_10,MinCapTag_3,ESR_8,ESR_1,ESR_6,gen_is_variable,ESR_16,ESR_13,Retro3_Source,CapRes_6,ESR_5,CapRes_4,CapRes_8,ESR_15,CapRes_5,MinCapTag_5,ESR_3,CapRes_3,MinCapTag_4,ESR_4,ESR_7,ESR_9,CapRes_10,ESR_11,Min_Retired_Cap_MW,Min_Retired_Energy_Cap_MW,Min_Retired_Charge_Cap_MW,Capital_Recovery_Period,WACC,Lifetime,old_Inv_Cost_per_MWyr,old_Inv_Cost_per_MWhyr,old_capex_mw,old_capex_mwh,original_Fixed_OM_Cost_per_MWyr,original_Fixed_OM_Cost_per_MWhyr,base_Fixed_OM_Cost_per_MWyr,base_Fixed_OM_Cost_per_MWhyr
SRCA_landbasedwind_class3_moderate_5_anyQual_1,SRCA,LandbasedWind_Class3_Moderate_,5_anyQual_1,1402,21,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,26.7,0.0,0.0,0.0,-1,1.0,0,26.7,-1.0,0,0,0,0.0,0.0,957798.301,115064,160379,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,34669.112,677879.2,1.139,0.4818323254585266,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.0,0,0,0,0,0,0,0,1,0,0,0,0.0,0,0.0,0.0,1,0.0,0,0,0.0,0,0,1,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,105666,0,957798.301,0.0,23491,0,160379,0
SRCA_landbasedwind_class3_moderate_6_anyQual_0,SRCA,LandbasedWind_Class3_Moderate_,6_anyQual_0,1403,21,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,305.5,0.0,0.0,0.0,-1,1.0,0,305.5,-1.0,0,0,0,0.0,0.0,957798.301,89781,123477,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,14791.802,289216.502,1.139,0.3735240399837494,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.0,0,0,0,0,0,0,0,1,0,0,0,0.0,0,0.0,0.0,1,0.0,0,0,0.0,0,0,1,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,85788,0,957798.301,0.0,23491,0,123477,0
SRCA_landbasedwind_class3_moderate_7_anyQual_0,SRCA,LandbasedWind_Class3_Moderate_,7_anyQual_0,1404,21,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,894.5,0.0,0.0,0.0,-1,1.0,0,894.5,-1.0,0,0,0,0.0,0.0,957798.301,80460,113841,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,7463.48,145929.471,1.139,0.3416410982608795,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.0,0,0,0,0,0,0,0,1,0,0,0,0.0,0,0.0,0.0,1,0.0,0,0,0.0,0,0,1,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,78460,0,957798.301,0.0,23491,0,113841,0
SRCA_landbasedwind_class3_moderate_8_anyQual_0,SRCA,LandbasedWind_Class3_Moderate_,8_anyQual_0,1405,21,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,817.6,0.0,0.0,0.0,-1,1.0,0,817.6,-1.0,0,0,0,0.0,0.0,957798.301,82641,115969,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,9178.256,179457.153,1.139,0.3513401448726654,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.0,0,0,0,0,0,0,0,1,0,0,0,0.0,0,0.0,0.0,1,0.0,0,0,0.0,0,0,1,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,80175,0,957798.301,0.0,23491,0,115969,0
SRCA_landbasedwind_class3_moderate_9_anyQual_1,SRCA,LandbasedWind_Class3_Moderate_,9_anyQual_1,1406,21,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,112.2,0.0,0.0,0.0,-1,1.0,0,112.2,-1.0,0,0,0,0.0,0.0,957798.301,90379,128691,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,15262.534,298420.751,1.139,0.3615562319755554,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.0,0,0,0,0,0,0,0,1,0,0,0,0.0,0,0.0,0.0,1,0.0,0,0,0.0,0,0,1,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,86259,0,957798.301,0.0,23491,0,128691,0
SRCA_landbasedwind_class3_moderate_10_anyQual_1,SRCA,LandbasedWind_Class3_Moderate_,10_anyQual_1,1407,21,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,107.4,0.0,0.0,0.0,-1,1.0,0,107.4,-1.0,0,0,0,0.0,0.0,957798.301,80711,126016,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,7660.827,149787.738,1.139,0.339032769203186,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.0,0,0,0,0,0,0,0,1,0,0,0,0.0,0,0.0,0.0,1,0.0,0,0,0.0,0,0,1,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,78657,0,957798.301,0.0,23491,0,126016,0
SRCA_landbasedwind_class3_moderate_11_anyQual_1,SRCA,LandbasedWind_Class3_Moderate_,11_anyQual_1,1408,21,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,79.4,0.0,0.0,0.0,-1,1.0,0,79.4,-1.0,0,0,0,0.0,0.0,957798.301,87809,121242,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,13241.826,258909.816,1.139,0.3508125245571136,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.0,0,0,0,0,0,0,0,1,0,0,0,0.0,0,0.0,0.0,1,0.0,0,0,0.0,0,0,1,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,84238,0,957798.301,0.0,23491,0,121242,0
SRCA_landbasedwind_class3_moderate_14_anyQual_0,SRCA,LandbasedWind_Class3_Moderate_,14_anyQual_0,1411,21,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,136.1,0.0,0.0,0.0,-1,1.0,0,136.1,-1.0,0,0,0,0.0,0.0,957798.301,94266,127658,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,18317.633,358162.229,1.139,0.3666672706604004,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.0,0,0,0,0,0,0,0,1,0,0,0,0.0,0,0.0,0.0,1,0.0,0,0,0.0,0,0,1,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,89314,0,957798.301,0.0,23491,0,127658,0
SRCA_landbasedwind_class3_moderate_15_anyQual_1,SRCA,LandbasedWind_Class3_Moderate_,15_anyQual_1,1412,21,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,163.4,0.0,0.0,0.0,-1,1.0,0,163.6,-1.0,0,0,0,0.0,0.0,957798.301,105040,138359,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,26789.14,523796.315,1.139,0.3497031927108764,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.0,0,0,0,0,0,0,0,1,0,0,0,0.0,0,0.0,0.0,1,0.0,0,0,0.0,0,0,1,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,97786,0,957798.301,0.0,23491,0,138359,0
SRCA_landbasedwind_class3_moderate_16_anyQual_1,SRCA,LandbasedWind_Class3_Moderate_,16_anyQual_1,1413,21,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,83.7,0.0,0.0,0.0,-1,1.0,0,83.7,-1.0,0,0,0,0.0,0.0,957798.301,86785,120141,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,12436.348,243160.763,1.139,0.3165167868137359,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.0,0,0,0,0,0,0,0,1,0,0,0,0.0,0,0.0,0.0,1,0.0,0,0,0.0,0,0,1,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,83433,0,957798.301,0.0,23491,0,120141,0
SRCA_landbasedwind_class3_moderate_17_anyQual_1,SRCA,LandbasedWind_Class3_Moderate_,17_anyQual_1,1414,21,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,221.8,0.0,0.0,0.0,-1,1.0,0,221.9,-1.0,0,0,0,0.0,0.0,957798.301,88742,122067,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,13974.999,273248.772,1.139,0.3307893276214599,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.0,0,0,0,0,0,0,0,1,0,0,0,0.0,0,0.0,0.0,1,0.0,0,0,0.0,0,0,1,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,84971,0,957798.301,0.0,23491,0,122067,0
SRCA_landbasedwind_class3_moderate_22_anyQual_1,SRCA,LandbasedWind_Class3_Moderate_,22_anyQual_1,1419,21,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,96.4,0.0,0.0,0.0,-1,1.0,0,96.4,-1.0,0,0,0,0.0,0.0,957798.301,97656,131020,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,20983.682,410286.196,1.139,0.3402415215969085,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.0,0,0,0,0,0,0,0,1,0,0,0,0.0,0,0.0,0.0,1,0.0,0,0,0.0,0,0,1,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,91980,0,957798.301,0.0,23491,0,131020,0
SRCA_utilitypv_class1_moderate_0_anyQual_0,SRCA,UtilityPV_Class1_Moderate_,0_anyQual_0,1427,21,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,9960.2,0.0,0.0,0.0,-1,1.0,0,9960.7,-1.0,0,0,0,0.0,0.0,691780.955,49256,67764,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,3450.98,67475.024,0.997,0.2480711340904235,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.0,0,0,0,0,0,0,0,1,0,0,0,0.0,0,0.0,0.0,1,0.0,0,0,0.0,0,0,1,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,48316,0,691780.955,0.0,13792,0,67764,0
SRCA_utilitypv_class1_moderate_1_anyQual_0,SRCA,UtilityPV_Class1_Moderate_,1_anyQual_0,1428,21,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,17644.3,0.0,0.0,0.0,-1,1.0,0,17644.4,-1.0,0,0,0,0.0,0.0,691780.955,47898,75837,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,2383.408,46601.412,0.997,0.2439154386520385,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.0,0,0,0,0,0,0,0,1,0,0,0,0.0,0,0.0,0.0,1,0.0,0,0,0.0,0,0,1,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,47249,0,691780.955,0.0,13792,0,75837,0
SRCA_utilitypv_class1_moderate_2_anyQual_1,SRCA,UtilityPV_Class1_Moderate_,2_anyQual_1,1429,21,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,2422.2,0.0,0.0,0.0,-1,1.0,0,2422.2,-1.0,0,0,0,0.0,0.0,691780.955,47811,87529,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,2315.169,45267.172,0.997,0.2448647022247314,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.0,0,0,0,0,0,0,0,1,0,0,0,0.0,0,0.0,0.0,1,0.0,0,0,0.0,0,0,1,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,47181,0,691780.955,0.0,13792,0,87529,0
SRCA_utilitypv_class1_moderate_3_anyQual_0,SRCA,UtilityPV_Class1_Moderate_,3_anyQual_0,1430,21,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,14.52,0.0,0.0,0.0,-1,1.0,0,16393.0,-1.0,0,0,0,0.0,0.0,691780.955,51761,74863,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,5420.783,105989.447,0.997,0.2460808604955673,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.0,0,0,0,0,0,0,0,1,0,0,0,0.0,0,0.0,0.0,1,0.0,0,0,0.0,0,0,1,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,50286,0,691780.955,0.0,13792,0,74863,0
SRCA_utilitypv_class1_moderate_4_anyQual_0,SRCA,UtilityPV_Class1_Moderate_,4_anyQual_0,1431,21,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,237.48,0.0,0.0,0.0,-1,1.0,0,10625.7,-1.0,0,0,0,0.0,0.0,691780.955,50484,69281,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,4416.574,86354.724,0.997,0.2428765296936035,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.0,0,0,0,0,0,0,0,1,0,0,0,0.0,0,0.0,0.0,1,0.0,0,0,0.0,0,0,1,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,49282,0,691780.955,0.0,13792,0,69281,0
SRCA_utilitypv_class1_moderate_5_anyQual_1,SRCA,UtilityPV_Class1_Moderate_,5_anyQual_1,1432,21,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,2976.7,0.0,0.0,0.0,-1,1.0,0,2976.8,-1.0,0,0,0,0.0,0.0,691780.955,50910,69445,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,4751.727,92907.781,0.997,0.2438062727451324,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.0,0,0,0,0,0,0,0,1,0,0,0,0.0,0,0.0,0.0,1,0.0,0,0,0.0,0,0,1,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,49617,0,691780.955,0.0,13792,0,69445,0
SRCA_offshorewind_class3_moderate_fixed_1_1,SRCA,OffShoreWind_Class3_Moderate_fixed_1,1,1442,21,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,20.6,0.0,0.0,0.0,-1,1.0,0,6362.7,-1.0,0,0,0,0.0,0.0,2427641.379,229222,225384,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,68472.809,1338819.79,0.9,0.4080370962619781,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.0,0,0,0,0,0,0,0,1,0,0,0,0.0,0,0.0,0.0,1,0.0,1,0,0.0,0,0,1,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,210589,0,2427641.379,0.0,74429,0,315521,0
SRCA_offshorewind_class3_moderate_fixed_1_2,SRCA,OffShoreWind_Class3_Moderate_fixed_1,2,1443,21,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,3.41,0.0,0.0,0.0,-1,1.0,0,6400.0,-1.0,0,0,0,0.0,0.0,2427641.379,235441,236289,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,73362.351,1434421.89,0.9,0.4080058634281158,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.0,0,0,0,0,0,0,0,1,0,0,0,0.0,0,0.0,0.0,1,0.0,1,0,0.0,0,0,1,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,215479,0,2427641.379,0.0,74429,0,329750,0
SRCA_offshorewind_class3_moderate_fixed_1_3,SRCA,OffShoreWind_Class3_Moderate_fixed_1,3,1444,21,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,2.12,0.0,0.0,0.0,-1,1.0,0,6274.5,-1.0,0,0,0,0.0,0.0,2427641.379,244862,251586,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,80770.082,1579256.081,0.9,0.4125497341156006,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.0,0,0,0,0,0,0,0,1,0,0,0,0.0,0,0.0,0.0,1,0.0,1,0,0.0,0,0,1,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,222887,0,2427641.379,0.0,74429,0,343199,0
SRCA_offshorewind_class3_moderate_fixed_0_1,SRCA,OffShoreWind_Class3_Moderate_fixed_0,1,1445,21,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,7967.91,0.0,0.0,0.0,-1,1.0,0,10294.5,-1.0,0,0,0,0.0,0.0,2427641.379,232340,232341,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,70925.088,1386763.01,0.9,0.4242382645606994,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.0,0,0,0,0,0,0,0,1,0,0,0,0.0,0,0.0,0.0,1,0.0,1,0,0.0,0,0,1,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,213042,0,2427641.379,0.0,74429,0,324502,0
SRCA_offshorewind_class3_moderate_fixed_0_2,SRCA,OffShoreWind_Class3_Moderate_fixed_0,2,1446,21,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,3.21,0.0,0.0,0.0,-1,1.0,0,10223.2,-1.0,0,0,0,0.0,0.0,2427641.379,241432,246532,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,78073.297,1526528.718,0.9,0.4189475774765014,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.0,0,0,0,0,0,0,0,1,0,0,0,0.0,0,0.0,0.0,1,0.0,1,0,0.0,0,0,1,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,220190,0,2427641.379,0.0,74429,0,340819,0
SRCA_offshorewind_class3_moderate_fixed_0_3,SRCA,OffShoreWind_Class3_Moderate_fixed_0,3,1447,21,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,1.85,0.0,0.0,0.0,-1,1.0,0,10242.1,-1.0,0,0,0,0.0,0.0,2427641.379,247004,252424,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,82454.21,1612183.294,0.9,0.4110811352729797,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.0,0,0,0,0,0,0,0,1,0,0,0,0.0,0,0.0,0.0,1,0.0,1,0,0.0,0,0,1,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,224571,0,2427641.379,0.0,74429,0,346286,0
SRCA_offshorewind_class12_moderate_floating_0_1,SRCA,OffShoreWind_Class12_Moderate_floating_0,1,1448,21,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,0.42,0.0,0.0,0.0,-1,1.0,0,1327.5,-1.0,0,0,0,0.0,0.0,3883710.69,341451,304744,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,89686.744,1753597.932,0.9,0.4248350858688354,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.0,0,0,0,0,0,0,0,1,0,0,0,0.0,0,0.0,0.0,1,0.0,1,0,0.0,0,0,1,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,317044,0,3883710.69,0.0,65612,0,446688,0
SRCA_offshorewind_class12_moderate_floating_0_2,SRCA,OffShoreWind_Class12_Moderate_floating_0,2,1449,21,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,0.31,0.0,0.0,0.0,-1,1.0,0,1309.3,-1.0,0,0,0,0.0,0.0,3883710.69,347306,287367,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,94289.612,1843597.464,0.9,0.4084586799144745,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.0,0,0,0,0,0,0,0,1,0,0,0,0.0,0,0.0,0.0,1,0.0,1,0,0.0,0,0,1,0,0.0,0,0.0,0.0,0.0,30.0,0.05,30.0,321647,0,3883710.69,0.0,65612,0,458209,0
